# L (m), R (m), T (K), F_Drude, F_Plasma, F_PFA_Drude, F_PFA_Plasma
1.15e-07, 7.5e-05, 295, -7.55738593817e-11, -7.73790406365e-11, -7.56541218206e-11, -7.74810375537e-11, 0.998939, 0.998684
1.2e-07, 7.5e-05, 295, -6.75181501287e-11, -6.92136568937e-11, -6.75926893709e-11, -6.93091544767e-11, 0.998897, 0.998622
1.25e-07, 7.5e-05, 295, -6.05786603257e-11, -6.21741975736e-11, -6.06480447529e-11, -6.22638139025e-11, 0.998856, 0.998561
1.3e-07, 7.5e-05, 295, -5.45667164804e-11, -5.60708737211e-11, -5.46314410013e-11, -5.61551488785e-11, 0.998815, 0.998499
1.35e-07, 7.5e-05, 295, -4.93309716525e-11, -5.0751379289e-11, -4.93914708611e-11, -5.08307890449e-11, 0.998775, 0.998438
1.4e-07, 7.5e-05, 295, -4.47490085398e-11, -4.60924685383e-11, -4.48056659639e-11, -4.61674340526e-11, 0.998735, 0.998376
1.45e-07, 7.5e-05, 295, -4.07210461266e-11, -4.1993641813e-11, -4.07742006073e-11, -4.20645364062e-11, 0.998696, 0.998315
1.5e-07, 7.5e-05, 295, -3.71651702219e-11, -3.83723590082e-11, -3.72151223476e-11, -3.84395149343e-11, 0.998658, 0.998253
1.55e-07, 7.5e-05, 295, -3.40136861332e-11, -3.51603782028e-11, -3.40607033018e-11, -3.52240920066e-11, 0.99862, 0.998191
1.6e-07, 7.5e-05, 295, -3.12103014278e-11, -3.23009268071e-11, -3.12546230484e-11, -3.23614647836e-11, 0.998582, 0.998129
1.65e-07, 7.5e-05, 295, -2.87079350752e-11, -2.97465010509e-11, -2.87497748815e-11, -2.98041017842e-11, 0.998545, 0.998067
1.7e-07, 7.5e-05, 295, -2.64669937277e-11, -2.74571341964e-11, -2.65065437539e-11, -2.75120127326e-11, 0.998508, 0.998005
1.75e-07, 7.5e-05, 295, -2.44540102758e-11, -2.53990283207e-11, -2.44914443122e-11, -2.54513798013e-11, 0.998472, 0.997943
1.8e-07, 7.5e-05, 295, -2.26405616548e-11, -2.35434664161e-11, -2.26760361178e-11, -2.35934671006e-11, 0.998436, 0.997881
1.85e-07, 7.5e-05, 295, -2.10023977114e-11, -2.18659364225e-11, -2.10360539019e-11, -2.19137460832e-11, 0.9984, 0.997818
1.9e-07, 7.5e-05, 295, -1.95187390417e-11, -2.03454249548e-11, -1.95507058625e-11, -2.03911897186e-11, 0.998365, 0.997756
1.95e-07, 7.5e-05, 295, -1.81717095065e-11, -1.89638463161e-11, -1.82021041956e-11, -1.90076995054e-11, 0.99833, 0.997693
2e-07, 7.5e-05, 295, -1.69458714537e-11, -1.77055747181e-11, -1.69748003589e-11, -1.77476377223e-11, 0.998296, 0.99763
2.05e-07, 7.5e-05, 295, -1.58278429365e-11, -1.65570589182e-11, -1.58554038038e-11, -1.65974435708e-11, 0.998262, 0.997567
2.1e-07, 7.5e-05, 295, -1.48059862687e-11, -1.55065085558e-11, -1.48322676147e-11, -1.55453165818e-11, 0.998228, 0.997504
2.15e-07, 7.5e-05, 295, -1.38701443621e-11, -1.45436285611e-11, -1.38952280821e-11, -1.45809542596e-11, 0.998195, 0.99744
2.2e-07, 7.5e-05, 295, -1.30114266493e-11, -1.36594034156e-11, -1.30353879795e-11, -1.36953336842e-11, 0.998162, 0.997376
2.25e-07, 7.5e-05, 295, -1.22220278366e-11, -1.28459144533e-11, -1.22449354343e-11, -1.2880528924e-11, 0.998129, 0.997313
2.3e-07, 7.5e-05, 295, -1.14950737787e-11, -1.20961844659e-11, -1.15169919231e-11, -1.21295577616e-11, 0.998097, 0.997249
2.35e-07, 7.5e-05, 295, -1.0824497518e-11, -1.14040526446e-11, -1.08454842105e-11, -1.14362525213e-11, 0.998065, 0.997184
2.4e-07, 7.5e-05, 295, -1.02049264071e-11, -1.07640607205e-11, -1.02250360556e-11, -1.07951508e-11, 0.998033, 0.99712
2.45e-07, 7.5e-05, 295, -9.63159299904e-12, -1.01713630092e-11, -9.65087630651e-12, -1.02014027052e-11, 0.998002, 0.997055
2.5e-07, 7.5e-05, 295, -9.10025747074e-12, -9.62164808437e-12, -9.11876063656e-12, -9.6506918364e-12, 0.997971, 0.996991
2.55e-07, 7.5e-05, 295, -8.60713831382e-12, -9.11106879795e-12, -8.62490467766e-12, -9.13916775196e-12, 0.99794, 0.996925
2.6e-07, 7.5e-05, 295, -8.14885690012e-12, -8.63618626344e-12, -8.16592671205e-12, -8.66338806985e-12, 0.99791, 0.99686
2.65e-07, 7.5e-05, 295, -7.72238794422e-12, -8.19391979732e-12, -7.73879840705e-12, -8.22026867968e-12, 0.997879, 0.996795
2.7e-07, 7.5e-05, 295, -7.3250167026e-12, -7.78150365305e-12, -7.34080234182e-12, -7.80704080371e-12, 0.99785, 0.996729
2.75e-07, 7.5e-05, 295, -6.95430168388e-12, -7.39644931718e-12, -6.96949528629e-12, -7.42121386191e-12, 0.99782, 0.996663
2.8e-07, 7.5e-05, 295, -6.60804405734e-12, -7.03651455468e-12, -6.62267636915e-12, -7.0605432702e-12, 0.997791, 0.996597
2.85e-07, 7.5e-05, 295, -6.28426064037e-12, -6.6996760709e-12, -6.29835941243e-12, -6.72300244428e-12, 0.997762, 0.99653
2.9e-07, 7.5e-05, 295, -5.98115699687e-12, -6.38410230242e-12, -5.99474882662e-12, -6.40675839922e-12, 0.997733, 0.996464
2.95e-07, 7.5e-05, 295, -5.697108546e-12, -6.08813427201e-12, -5.71021855834e-12, -6.11015043112e-12, 0.997704, 0.996397
3e-07, 7.5e-05, 295, -5.43064209407e-12, -5.81026688306e-12, -5.44329366106e-12, -5.83167145006e-12, 0.997676, 0.99633
3.05e-07, 7.5e-05, 295, -5.18041936864e-12, -5.54913223833e-12, -5.19263412605e-12, -5.56995159589e-12, 0.997648, 0.996262
3.1e-07, 7.5e-05, 295, -4.94522243404e-12, -5.30348486162e-12, -4.95702066555e-12, -5.32374382808e-12, 0.99762, 0.996195
3.15e-07, 7.5e-05, 295, -4.72394086185e-12, -5.07218869216e-12, -4.73534218615e-12, -5.09191122424e-12, 0.997592, 0.996127
3.2e-07, 7.5e-05, 295, -4.51556186748e-12, -4.85420707028e-12, -4.52658472982e-12, -4.87341576337e-12, 0.997565, 0.996058
3.25e-07, 7.5e-05, 295, -4.31916041615e-12, -4.6485927024e-12, -4.32982169046e-12, -4.66730839932e-12, 0.997538, 0.99599
