# Table II, Values of n and k Obtained from Various Refrences of Gold,
# from Handbook of Optical Constants of Solids, ed. by E. Palik
# pages 290-295

# E (eV)      lambda (m)    eps1           eps2          n             k
9.919e+03,    1.250e-10,    +9.999e-01,    4.780e-06,    1.000e+00,    2.390e-06
9.184e+03,    1.350e-10,    +9.999e-01,    6.260e-06,    1.000e+00,    3.130e-06
8.551e+03,    1.450e-10,    +9.999e-01,    8.040e-06,    1.000e+00,    4.020e-06
8.266e+03,    1.500e-10,    +9.999e-01,    9.040e-06,    1.000e+00,    4.520e-06
7.085e+03,    1.750e-10,    +9.999e-01,    1.556e-05,    9.999e-01,    7.780e-06
6.199e+03,    2.000e-10,    +9.998e-01,    2.500e-05,    9.999e-01,    1.250e-05
4.959e+03,    2.500e-10,    +9.998e-01,    5.499e-05,    9.999e-01,    2.750e-05
4.133e+03,    3.000e-10,    +9.997e-01,    1.050e-04,    9.998e-01,    5.250e-05
3.542e+03,    3.500e-10,    +9.996e-01,    1.814e-04,    9.998e-01,    9.070e-05
3.100e+03,    3.999e-10,    +9.995e-01,    2.399e-04,    9.998e-01,    1.200e-04
2.480e+03,    4.999e-10,    +9.994e-01,    4.719e-04,    9.997e-01,    2.360e-04
2.066e+03,    6.001e-10,    +9.993e-01,    1.975e-04,    9.996e-01,    9.880e-05
1.771e+03,    7.001e-10,    +9.988e-01,    3.358e-04,    9.994e-01,    1.680e-04
1.550e+03,    7.999e-10,    +9.983e-01,    5.335e-04,    9.992e-01,    2.670e-04
1.487e+03,    8.338e-10,    +9.982e-01,    6.194e-04,    9.991e-01,    3.100e-04
1.254e+03,    9.887e-10,    +9.977e-01,    8.790e-04,    9.989e-01,    4.400e-04
1.188e+03,    1.044e-09,    +9.974e-01,    1.065e-03,    9.987e-01,    5.330e-04
1.012e+03,    1.225e-09,    +9.964e-01,    1.877e-03,    9.982e-01,    9.400e-04
9.294e+02,    1.334e-09,    +9.958e-01,    2.455e-03,    9.979e-01,    1.230e-03
8.515e+02,    1.456e-09,    +9.952e-01,    3.132e-03,    9.976e-01,    1.570e-03
7.764e+02,    1.597e-09,    +9.947e-01,    3.710e-03,    9.973e-01,    1.860e-03
7.049e+02,    1.759e-09,    +9.942e-01,    4.666e-03,    9.971e-01,    2.340e-03
6.375e+02,    1.945e-09,    +9.933e-01,    5.342e-03,    9.967e-01,    2.680e-03
5.729e+02,    2.164e-09,    +9.930e-01,    5.680e-03,    9.965e-01,    2.850e-03
5.249e+02,    2.362e-09,    +9.925e-01,    7.492e-03,    9.962e-01,    3.760e-03
5.003e+02,    2.478e-09,    +9.920e-01,    1.116e-02,    9.960e-01,    5.600e-03
4.522e+02,    2.742e-09,    +9.918e-01,    1.215e-02,    9.959e-01,    6.100e-03
3.954e+02,    3.136e-09,    +9.905e-01,    1.224e-02,    9.952e-01,    6.150e-03
3.000e+02,    4.133e-09,    +9.820e-01,    1.774e-02,    9.910e-01,    8.950e-03
2.600e+02,    4.769e-09,    +9.760e-01,    2.095e-02,    9.880e-01,    1.060e-02
2.200e+02,    5.636e-09,    +9.721e-01,    2.327e-02,    9.860e-01,    1.180e-02
2.000e+02,    6.199e-09,    +9.662e-01,    2.261e-02,    9.830e-01,    1.150e-02
1.800e+02,    6.888e-09,    +9.583e-01,    2.095e-02,    9.790e-01,    1.070e-02
1.500e+02,    8.266e-09,    +9.273e-01,    1.945e-02,    9.630e-01,    1.010e-02
1.200e+02,    1.033e-08,    +8.627e-01,    3.307e-02,    9.290e-01,    1.780e-02
1.100e+02,    1.127e-08,    +8.291e-01,    5.156e-02,    9.110e-01,    2.830e-02
1.050e+02,    1.181e-08,    +8.088e-01,    6.354e-02,    9.000e-01,    3.530e-02
1.000e+02,    1.240e-08,    +7.883e-01,    8.072e-02,    8.890e-01,    4.540e-02
8.800e+01,    1.409e-08,    +7.873e-01,    9.850e-02,    8.890e-01,    5.540e-02
8.750e+01,    1.417e-08,    +7.854e-01,    9.910e-02,    8.880e-01,    5.580e-02
8.700e+01,    1.425e-08,    +7.835e-01,    1.022e-01,    8.870e-01,    5.760e-02
8.600e+01,    1.442e-08,    +7.812e-01,    1.086e-01,    8.860e-01,    6.130e-02
8.500e+01,    1.459e-08,    +7.826e-01,    1.150e-01,    8.870e-01,    6.480e-02
8.450e+01,    1.467e-08,    +7.843e-01,    1.162e-01,    8.880e-01,    6.540e-02
8.400e+01,    1.476e-08,    +7.845e-01,    1.124e-01,    8.880e-01,    6.330e-02
8.350e+01,    1.485e-08,    +7.792e-01,    1.127e-01,    8.850e-01,    6.370e-02
8.300e+01,    1.494e-08,    +7.772e-01,    1.155e-01,    8.840e-01,    6.530e-02
8.200e+01,    1.512e-08,    +7.715e-01,    1.202e-01,    8.810e-01,    6.820e-02
8.000e+01,    1.550e-08,    +7.652e-01,    1.321e-01,    8.780e-01,    7.520e-02
7.800e+01,    1.590e-08,    +7.589e-01,    1.431e-01,    8.750e-01,    8.180e-02
7.600e+01,    1.631e-08,    +7.545e-01,    1.521e-01,    8.730e-01,    8.710e-02
7.400e+01,    1.675e-08,    +7.466e-01,    1.611e-01,    8.690e-01,    9.270e-02
7.200e+01,    1.722e-08,    +7.331e-01,    1.719e-01,    8.620e-01,    9.970e-02
7.000e+01,    1.771e-08,    +7.219e-01,    1.920e-01,    8.570e-01,    1.120e-01
6.800e+01,    1.823e-08,    +7.156e-01,    2.120e-01,    8.550e-01,    1.240e-01
6.600e+01,    1.879e-08,    +7.142e-01,    2.328e-01,    8.560e-01,    1.360e-01
6.400e+01,    1.937e-08,    +7.128e-01,    2.520e-01,    8.570e-01,    1.470e-01
6.200e+01,    2.000e-08,    +7.135e-01,    2.680e-01,    8.590e-01,    1.560e-01
6.000e+01,    2.066e-08,    +7.185e-01,    2.796e-01,    8.630e-01,    1.620e-01
5.800e+01,    2.138e-08,    +7.138e-01,    2.859e-01,    8.610e-01,    1.660e-01
5.600e+01,    2.214e-08,    +7.035e-01,    2.928e-01,    8.560e-01,    1.710e-01
5.400e+01,    2.296e-08,    +6.867e-01,    3.053e-01,    8.480e-01,    1.800e-01
5.200e+01,    2.384e-08,    +6.678e-01,    3.188e-01,    8.390e-01,    1.900e-01
5.000e+01,    2.480e-08,    +6.440e-01,    3.378e-01,    8.280e-01,    2.040e-01
4.900e+01,    2.530e-08,    +6.287e-01,    3.497e-01,    8.210e-01,    2.130e-01
4.800e+01,    2.583e-08,    +6.120e-01,    3.663e-01,    8.140e-01,    2.250e-01
4.700e+01,    2.638e-08,    +5.978e-01,    3.851e-01,    8.090e-01,    2.380e-01
4.600e+01,    2.695e-08,    +5.835e-01,    4.089e-01,    8.050e-01,    2.540e-01
4.500e+01,    2.755e-08,    +5.751e-01,    4.347e-01,    8.050e-01,    2.700e-01
4.400e+01,    2.818e-08,    +5.717e-01,    4.551e-01,    8.070e-01,    2.820e-01
4.300e+01,    2.883e-08,    +5.660e-01,    4.713e-01,    8.070e-01,    2.920e-01
4.200e+01,    2.952e-08,    +5.546e-01,    4.872e-01,    8.040e-01,    3.030e-01
4.100e+01,    3.024e-08,    +5.379e-01,    5.066e-01,    7.990e-01,    3.170e-01
4.000e+01,    3.100e-08,    +5.205e-01,    5.311e-01,    7.950e-01,    3.340e-01
3.900e+01,    3.179e-08,    +5.042e-01,    5.599e-01,    7.930e-01,    3.530e-01
3.800e+01,    3.263e-08,    +4.880e-01,    5.869e-01,    7.910e-01,    3.710e-01
3.700e+01,    3.351e-08,    +4.681e-01,    6.162e-01,    7.880e-01,    3.910e-01
3.600e+01,    3.444e-08,    +4.464e-01,    6.508e-01,    7.860e-01,    4.140e-01
3.500e+01,    3.542e-08,    +4.204e-01,    6.875e-01,    7.830e-01,    4.390e-01
3.400e+01,    3.647e-08,    +3.831e-01,    7.369e-01,    7.790e-01,    4.730e-01
