# 1) H.-J. Hagemann, W. Gudat, and C. Kunz. Optical constants from the far
# infrared to the x-ray region: Mg, Al, Cu, Ag, Au, Bi, C, and Al2O3, J. Opt.
# Soc. Am. 65, 742-744 (1975)
#
# 2) H.-J. Hagemann, W. Gudat, and C. Kunz. DESY report SR-74/7 (1974)
#
# https://refractiveindex.info/?shelf=main&book=Au&page=Hagemann
#
# E (eV)      lambda (m)    eps1           eps2          n             k
1.500e-01,    8.266e-06,    +1.000e+00,    5.120e-09,    1.000e+00,    2.560e-09
8.299e-02,    1.494e-05,    +1.004e+00,    3.908e-08,    1.002e+00,    1.950e-08
7.999e-02,    1.550e-05,    +1.000e+00,    1.044e-08,    1.000e+00,    5.220e-09
4.999e-02,    2.480e-05,    +1.000e+00,    6.100e-08,    1.000e+00,    3.050e-08
3.000e-02,    4.133e-05,    +1.000e+00,    3.700e-07,    1.000e+00,    1.850e-07
2.000e-02,    6.199e-05,    +1.000e+00,    1.766e-06,    1.000e+00,    8.830e-07
1.500e-02,    8.266e-05,    +1.000e+00,    4.560e-06,    1.000e+00,    2.280e-06
1.400e-02,    8.856e-05,    +1.002e+00,    3.884e-06,    1.001e+00,    1.940e-06
1.300e-02,    9.537e-05,    +1.002e+00,    5.125e-06,    1.001e+00,    2.560e-06
9.999e-03,    1.240e-04,    +1.000e+00,    5.060e-06,    1.000e+00,    2.530e-06
4.999e-03,    2.480e-04,    +1.002e+00,    5.746e-05,    1.001e+00,    2.870e-05
2.900e-03,    4.275e-04,    +9.980e-01,    3.277e-04,    9.990e-01,    1.640e-04
2.850e-03,    4.350e-04,    +9.980e-01,    2.897e-04,    9.990e-01,    1.450e-04
2.500e-03,    4.959e-04,    +1.000e+00,    4.220e-04,    1.000e+00,    2.110e-04
2.000e-03,    6.199e-04,    +1.000e+00,    2.400e-04,    1.000e+00,    1.200e-04
9.999e-04,    1.240e-03,    +9.960e-01,    1.916e-03,    9.980e-01,    9.600e-04
7.999e-04,    1.550e-03,    +9.940e-01,    3.250e-03,    9.970e-01,    1.630e-03
6.001e-04,    2.066e-03,    +9.920e-01,    6.773e-03,    9.960e-01,    3.400e-03
4.999e-04,    2.480e-03,    +9.900e-01,    9.373e-03,    9.950e-01,    4.710e-03
3.500e-04,    3.542e-03,    +9.840e-01,    1.450e-02,    9.920e-01,    7.310e-03
3.000e-04,    4.133e-03,    +9.820e-01,    1.774e-02,    9.910e-01,    8.950e-03
2.800e-04,    4.428e-03,    +9.780e-01,    1.931e-02,    9.890e-01,    9.760e-03
2.600e-04,    4.769e-03,    +9.760e-01,    2.095e-02,    9.880e-01,    1.060e-02
2.400e-04,    5.166e-03,    +9.740e-01,    2.231e-02,    9.870e-01,    1.130e-02
2.200e-04,    5.636e-03,    +9.721e-01,    2.327e-02,    9.860e-01,    1.180e-02
2.000e-04,    6.199e-03,    +9.662e-01,    2.261e-02,    9.830e-01,    1.150e-02
1.900e-04,    6.525e-03,    +9.622e-01,    2.178e-02,    9.810e-01,    1.110e-02
1.800e-04,    6.888e-03,    +9.583e-01,    2.095e-02,    9.790e-01,    1.070e-02
1.700e-04,    7.293e-03,    +9.505e-01,    2.008e-02,    9.750e-01,    1.030e-02
1.600e-04,    7.749e-03,    +9.408e-01,    1.959e-02,    9.700e-01,    1.010e-02
1.500e-04,    8.266e-03,    +9.273e-01,    1.945e-02,    9.630e-01,    1.010e-02
1.400e-04,    8.856e-03,    +9.119e-01,    2.082e-02,    9.550e-01,    1.090e-02
1.350e-04,    9.184e-03,    +9.005e-01,    2.240e-02,    9.490e-01,    1.180e-02
1.300e-04,    9.537e-03,    +8.910e-01,    2.511e-02,    9.440e-01,    1.330e-02
1.250e-04,    9.919e-03,    +8.777e-01,    2.848e-02,    9.370e-01,    1.520e-02
1.200e-04,    1.033e-02,    +8.627e-01,    3.307e-02,    9.290e-01,    1.780e-02
1.150e-04,    1.078e-02,    +8.459e-01,    4.122e-02,    9.200e-01,    2.240e-02
1.100e-04,    1.127e-02,    +8.291e-01,    5.156e-02,    9.110e-01,    2.830e-02
1.050e-04,    1.181e-02,    +8.088e-01,    6.354e-02,    9.000e-01,    3.530e-02
9.999e-05,    1.240e-02,    +7.883e-01,    8.072e-02,    8.890e-01,    4.540e-02
9.501e-05,    1.305e-02,    +7.659e-01,    9.998e-02,    8.770e-01,    5.700e-02
9.301e-05,    1.333e-02,    +7.563e-01,    1.109e-01,    8.720e-01,    6.360e-02
9.103e-05,    1.362e-02,    +7.483e-01,    1.246e-01,    8.680e-01,    7.180e-02
8.901e-05,    1.393e-02,    +7.417e-01,    1.396e-01,    8.650e-01,    8.070e-02
8.799e-05,    1.409e-02,    +7.429e-01,    1.451e-01,    8.660e-01,    8.380e-02
8.750e-05,    1.417e-02,    +7.411e-01,    1.460e-01,    8.650e-01,    8.440e-02
8.701e-05,    1.425e-02,    +7.372e-01,    1.502e-01,    8.630e-01,    8.700e-02
8.598e-05,    1.442e-02,    +7.346e-01,    1.583e-01,    8.620e-01,    9.180e-02
8.498e-05,    1.459e-02,    +7.374e-01,    1.652e-01,    8.640e-01,    9.560e-02
8.452e-05,    1.467e-02,    +7.390e-01,    1.664e-01,    8.650e-01,    9.620e-02
8.400e-05,    1.476e-02,    +7.394e-01,    1.623e-01,    8.650e-01,    9.380e-02
8.349e-05,    1.485e-02,    +7.324e-01,    1.624e-01,    8.610e-01,    9.430e-02
8.299e-05,    1.494e-02,    +7.303e-01,    1.656e-01,    8.600e-01,    9.630e-02
8.200e-05,    1.512e-02,    +7.242e-01,    1.731e-01,    8.570e-01,    1.010e-01
7.999e-05,    1.550e-02,    +7.157e-01,    1.860e-01,    8.530e-01,    1.090e-01
7.798e-05,    1.590e-02,    +7.088e-01,    1.989e-01,    8.500e-01,    1.170e-01
7.602e-05,    1.631e-02,    +7.020e-01,    2.101e-01,    8.470e-01,    1.240e-01
7.402e-05,    1.675e-02,    +6.918e-01,    2.206e-01,    8.420e-01,    1.310e-01
7.200e-05,    1.722e-02,    +6.776e-01,    2.338e-01,    8.350e-01,    1.400e-01
7.001e-05,    1.771e-02,    +6.616e-01,    2.567e-01,    8.280e-01,    1.550e-01
6.801e-05,    1.823e-02,    +6.547e-01,    2.828e-01,    8.270e-01,    1.710e-01
6.598e-05,    1.879e-02,    +6.510e-01,    3.080e-01,    8.280e-01,    1.860e-01
6.401e-05,    1.937e-02,    +6.493e-01,    3.303e-01,    8.300e-01,    1.990e-01
6.199e-05,    2.000e-02,    +6.494e-01,    3.515e-01,    8.330e-01,    2.110e-01
6.001e-05,    2.066e-02,    +6.543e-01,    3.670e-01,    8.380e-01,    2.190e-01
5.799e-05,    2.138e-02,    +6.492e-01,    3.729e-01,    8.360e-01,    2.230e-01
5.600e-05,    2.214e-02,    +6.360e-01,    3.818e-01,    8.300e-01,    2.300e-01
5.400e-05,    2.296e-02,    +6.143e-01,    3.952e-01,    8.200e-01,    2.410e-01
5.201e-05,    2.384e-02,    +5.878e-01,    4.121e-01,    8.080e-01,    2.550e-01
4.999e-05,    2.480e-02,    +5.580e-01,    4.325e-01,    7.950e-01,    2.720e-01
4.901e-05,    2.530e-02,    +5.387e-01,    4.470e-01,    7.870e-01,    2.840e-01
4.800e-05,    2.583e-02,    +5.165e-01,    4.637e-01,    7.780e-01,    2.980e-01
4.700e-05,    2.638e-02,    +4.952e-01,    4.857e-01,    7.710e-01,    3.150e-01
4.601e-05,    2.695e-02,    +4.761e-01,    5.139e-01,    7.670e-01,    3.350e-01
4.500e-05,    2.755e-02,    +4.623e-01,    5.446e-01,    7.670e-01,    3.550e-01
4.400e-05,    2.818e-02,    +4.553e-01,    5.713e-01,    7.700e-01,    3.710e-01
4.301e-05,    2.883e-02,    +4.454e-01,    5.914e-01,    7.700e-01,    3.840e-01
