# L/R, R [m], T [K], omegap [eV], gamma [eV], ldim, E*(L+R)/(hbar*c), E_PFA*(L+R)/(hbar*c), E/E_PFA
0.00300776, 1e-05, 0, 9, 0.35, 3325, -1593.07401088, -1601.43029327, 0.994781988062
0.00276347, 1e-05, 0, 9, 0.35, 3619, -1799.2535899, -1807.97491805, 0.995176189637
0.00253902, 1e-05, 0, 9, 0.35, 3939, -2029.71733755, -2038.80693204, 0.995541709055
0.00233281, 1e-05, 0, 9, 0.35, 4287, -2287.02680444, -2296.48714383, 0.995880517158
0.00214334, 1e-05, 0, 9, 0.35, 4666, -2574.02433973, -2583.857465, 0.996194401045
0.00196926, 1e-05, 0, 9, 0.35, 5079, -2893.77815626, -2903.98550364, 0.996485055671
0.00180932, 1e-05, 0, 9, 0.35, 5527, -3249.65080774, -3260.23338428, 0.996754043257
0.00166237, 1e-05, 0, 9, 0.35, 6016, -3645.31421331, -3656.27256305, 0.997002863011
0.00152735, 1e-05, 0, 9, 0.35, 6548, -4084.78436043, -4096.11862487, 0.997232925732
0.0014033, 1e-05, 0, 9, 0.35, 7127, -4572.38501983, -4584.0950021, 0.997445519287
0.00128933, 1e-05, 0, 9, 0.35, 7756, -5112.83940628, -5124.92457658, 0.997641883286
0.00118461, 1e-05, 0, 9, 0.35, 8442, -5711.35430604, -5723.81385175, 0.997823209133
0.0010884, 1e-05, 0, 9, 0.35, 9188, -6373.4579195, -6386.290812, 0.997990556196
0.001, 1e-05, 0, 9, 0.35, 10000, -7105.28806522, -7118.49311865, 0.998144965064
0.0009, 1e-05, 0, 9, 0.35, 11112, -8122.7963313, -8136.46232729, 0.998320400753
0.0008, 1e-05, 0, 9, 0.35, 12500, -9417.21774221, -9431.39633952, 0.998496659795
0.0007, 1e-05, 0, 9, 0.35, 14286, -11111.7197601, -11126.4756255, 0.998673805991
