# L (m), R (m), T (K), F_Drude (N), F_Plasma (N), F_PFA_Drude (N), F_PFA_Plasma (N), F_Drude/F_PFA_Drude, F_Plasma/F_PFA_Plasma, F_Plasma_xi0 (N), F_Plasma_xi0/F_PFA_Plasma_xi0
1.35e-07, 0.0001513, 295, -9.95786394814e-11, -1.0246129987e-10, -9.96390605504e-11, -1.02542645102e-10, 0.999393600576, 0.999206718031, -2.88266038899e-12, 0.99279367897
1.4e-07, 0.0001513, 295, -9.03313808119e-11, -9.30582537804e-11, -9.03879634712e-11, -9.31351036306e-11, 0.999374002277, 0.999174856233, -2.72687296849e-12, 0.992622440157
1.45e-07, 0.0001513, 295, -8.22020720517e-11, -8.47854618912e-11, -8.22551540251e-11, -8.48581914452e-11, 0.999354666902, 0.999142928305, -2.58338983951e-12, 0.992452056054
1.5e-07, 0.0001513, 295, -7.50254254035e-11, -7.74763710884e-11, -7.50753068158e-11, -7.75453147957e-11, 0.999335581639, 0.999110923626, -2.45094568489e-12, 0.992282496587
1.55e-07, 0.0001513, 295, -6.86648441442e-11, -7.09932783441e-11, -6.87117921274e-11, -7.10587349427e-11, 0.999316740521, 0.99907883811, -2.32843419997e-12, 0.992113734014
1.6e-07, 0.0001513, 295, -6.30067397889e-11, -6.52216244181e-11, -6.30509928963e-11, -6.52838616248e-11, 0.99929813782, 0.999046667811, -2.21488462913e-12, 0.991945742628
1.65e-07, 0.0001513, 295, -5.79561066509e-11, -6.00655489082e-11, -5.79978791942e-11, -6.0124808e-11, 0.9992797574, 0.999014398653, -2.10944225731e-12, 0.991778498445
1.7e-07, 0.0001513, 295, -5.34330515177e-11, -5.54444036283e-11, -5.34725342662e-11, -5.55009003537e-11, 0.999261625635, 0.998982057496, -2.01135211059e-12, 0.991611979206
1.75e-07, 0.0001513, 295, -4.93700389483e-11, -5.12899842218e-11, -4.94074069925e-11, -5.13439168536e-11, 0.999243675262, 0.998949580883, -1.91994527347e-12, 0.99144616407
1.8e-07, 0.0001513, 295, -4.57097136055e-11, -4.75443409583e-11, -4.57451235282e-11, -4.75958876315e-11, 0.99922593011, 0.998916993132, -1.83462735278e-12, 0.991281033369
1.85e-07, 0.0001513, 295, -4.24031413059e-11, -4.41580100173e-11, -4.24367327381e-11, -4.42073304323e-11, 0.999208435004, 0.998884338535, -1.75486871137e-12, 0.991116568785
1.9e-07, 0.0001513, 295, -3.94083878586e-11, -4.10885840242e-11, -3.94402906266e-11, -4.11358267261e-11, 0.99919111225, 0.998851543639, -1.68019616563e-12, 0.990952752978
1.95e-07, 0.0001513, 295, -3.66893807304e-11, -3.82995666325e-11, -3.67197115306e-11, -3.8344865803e-11, 0.999173991327, 0.998818637919, -1.61018590215e-12, 0.990789569624
2e-07, 0.0001513, 295, -3.42149651543e-11, -3.57594225662e-11, -3.42438305906e-11, -3.58029011659e-11, 0.999157061701, 0.998785612386, -1.5444574119e-12, 0.990627003281
2.05e-07, 0.0001513, 295, -3.19581778196e-11, -3.34408463333e-11, -3.19856346069e-11, -3.34825761639e-11, 0.999141590043, 0.998753685188, -1.48266851362e-12, 0.990465196637
2.1e-07, 0.0001513, 295, -2.98954423416e-11, -3.13199522247e-11, -2.9921627868e-11, -3.1360085318e-11, 0.999124862908, 0.998720249231, -1.42450988316e-12, 0.990303802934
2.15e-07, 0.0001513, 295, -2.8006312386e-11, -2.93760150787e-11, -2.80313067842e-11, -2.94146450605e-11, 0.999108339887, 0.998686709234, -1.36970269272e-12, 0.990142986866
2.2e-07, 0.0001513, 295, -2.62728455766e-11, -2.75908397559e-11, -2.62967226839e-11, -2.76280531527e-11, 0.99909201205, 0.998653057579, -1.31799417932e-12, 0.989982735461
2.25e-07, 0.0001513, 295, -2.46792885083e-11, -2.59484434992e-11, -2.47021164162e-11, -2.59843203497e-11, 0.999075872386, 0.998619288475, -1.26915499086e-12, 0.989823036461
2.3e-07, 0.0001513, 295, -2.32117701474e-11, -2.44347467756e-11, -2.32336117063e-11, -2.44693611917e-11, 0.999059915474, 0.998585397642, -1.22297662819e-12, 0.989663878195
2.35e-07, 0.0001513, 295, -2.18580434758e-11, -2.30373126837e-11, -2.18789568139e-11, -2.307073342e-11, 0.999044134586, 0.998551379548, -1.17926920796e-12, 0.989505249479
2.4e-07, 0.0001513, 295, -2.06072671742e-11, -2.17451266753e-11, -2.06273060694e-11, -2.17774175474e-11, 0.999028525822, 0.998517231346, -1.13785950109e-12, 0.989347139711
2.45e-07, 0.0001513, 295, -1.94498201496e-11, -2.05484093578e-11, -1.9469034469e-11, -2.05796297242e-11, 0.999013083088, 0.998482948097, -1.09858920818e-12, 0.989189538686
2.5e-07, 0.0001513, 295, -1.83771437331e-11, -1.94384571734e-11, -1.83955797908e-11, -1.94686623318e-11, 0.998997799587, 0.9984485242, -1.06131344021e-12, 0.989032436603
2.55e-07, 0.0001513, 295, -1.73816070103e-11, -1.84075063873e-11, -1.73993077031e-11, -1.84367477454e-11, 0.99898267833, 0.998413963322, -1.025899377e-12, 0.988875824239
2.6e-07, 0.0001513, 295, -1.64563909707e-11, -1.74486160499e-11, -1.64733961538e-11, -1.74769415334e-11, 0.998967718439, 0.998379265421, -9.92225079207e-13, 0.988719692591
2.65e-07, 0.0001513, 295, -1.55953888209e-11, -1.65555672562e-11, -1.56117359865e-11, -1.65830220167e-11, 0.998952892514, 0.998344405468, -9.60178435293e-13, 0.988564033034
2.7e-07, 0.0001513, 295, -1.47931215653e-11, -1.57227777906e-11, -1.48088452576e-11, -1.57494036483e-11, 0.998938222932, 0.998309405345, -9.29656225383e-13, 0.988408837306
2.75e-07, 0.0001513, 295, -1.40446625697e-11, -1.49452258573e-11, -1.40597951575e-11, -1.49710620978e-11, 0.998923697845, 0.99827425467, -9.00563287599e-13, 0.988254097444
2.8e-07, 0.0001513, 295, -1.33455739201e-11, -1.42183856943e-11, -1.33601457954e-11, -1.42434692908e-11, 0.998909302678, 0.99823894053, -8.72811774219e-13, 0.988099805681
2.85e-07, 0.0001513, 295, -1.26918512325e-11, -1.35381717196e-11, -1.2705890388e-11, -1.35625369313e-11, 0.998895067164, 0.998203491586, -8.46320487124e-13, 0.98794595473
2.9e-07, 0.0001513, 295, -1.20798736267e-11, -1.29008879089e-11, -1.20934066329e-11, -1.29245672775e-11, 0.998880959968, 0.998167879193, -8.2101428215e-13, 0.987792537406
2.95e-07, 0.0001513, 295, -1.15063624948e-11, -1.23031860299e-11, -1.15194142383e-11, -1.23262101365e-11, 0.99886697854, 0.998132101728, -7.96823535117e-13, 0.987639546641
3e-07, 0.0001513, 295, -1.09683440605e-11, -1.17420277229e-11, -1.09809377456e-11, -1.17644252054e-11, 0.99885313209, 0.998096168569, -7.73683662494e-13, 0.987486976051
3.05e-07, 0.0001513, 295, -1.04631164535e-11, -1.12146511423e-11, -1.04752739103e-11, -1.12364490196e-11, 0.998839413951, 0.998060074205, -7.51534688808e-13, 0.987334818992
3.1e-07, 0.0001513, 295, -9.98822126692e-12, -1.07185421249e-11, -9.99996302263e-12, -1.07397658826e-11, 0.998825820087, 0.998023815602, -7.30320857952e-13, 0.987183069199
3.15e-07, 0.0001513, 295, -9.54141832202e-12, -1.02514086039e-11, -9.55276363687e-12, -1.02720822432e-11, 0.998812352605, 0.997987395465, -7.09990281839e-13, 0.987031720883
3.2e-07, 0.0001513, 295, -9.12066321519e-12, -9.81115783725e-12, -9.13163026163e-12, -9.83130406679e-12, 0.998799004545, 0.997950808011, -6.90494622057e-13, 0.986880767823
3.25e-07, 0.0001513, 295, -8.72408774681e-12, -9.39587654989e-12, -8.73469362355e-12, -9.41551681107e-12, 0.998785775759, 0.997914053835, -6.71788803072e-13, 0.986730204525
3.3e-07, 0.0001513, 295, -8.3499823469e-12, -9.00381309774e-12, -8.36024317574e-12, -9.02296767248e-12, 0.998772663829, 0.997877131401, -6.53830750847e-13, 0.986580025425
3.35e-07, 0.0001513, 295, -7.99678059343e-12, -8.63336174979e-12, -8.00671156623e-12, -8.65204981725e-12, 0.998759668971, 0.997840041625, -6.36581156356e-13, 0.986430225315
3.4e-07, 0.0001513, 295, -7.66304533771e-12, -8.28304859767e-12, -7.67266082375e-12, -8.30128835124e-12, 0.99874678599, 0.997802780388, -6.20003259957e-13, 0.986280798791
3.45e-07, 0.0001513, 295, -7.34745647941e-12, -7.95151913525e-12, -7.3567700474e-12, -7.96932781307e-12, 0.998734013986, 0.997765347562, -6.04062655832e-13, 0.986131740856
3.5e-07, 0.0001513, 295, -7.04879995718e-12, -7.63752707044e-12, -7.05782442071e-12, -7.65492100894e-12, 0.998721353352, 0.99772774422, -5.88727113264e-13, 0.985983046739
3.55e-07, 0.0001513, 295, -6.76595787052e-12, -7.33992428385e-12, -6.77470538953e-12, -7.3569190271e-12, 0.998708797134, 0.997689964618, -5.73966413332e-13, 0.985834711343
3.6e-07, 0.0001513, 295, -6.49789981024e-12, -7.05765201088e-12, -6.50638186748e-12, -7.07426229382e-12, 0.998696348076, 0.997652012004, -5.59752200636e-13, 0.985686730293
3.65e-07, 0.0001513, 295, -6.24367486701e-12, -6.78973271356e-12, -6.25190235e-12, -6.80597255086e-12, 0.998684003279, 0.997613884395, -5.46057846547e-13, 0.985539099007
3.7e-07, 0.0001513, 295, -6.00240461025e-12, -6.53526293506e-12, -6.01038783086e-12, -6.55114564683e-12, 0.998671762815, 0.997575582557, -5.32858324808e-13, 0.985391813244
3.75e-07, 0.0001513, 295, -5.773276676e-12, -6.29340677288e-12, -5.78102543233e-12, -6.30894505262e-12, 0.998659622515, 0.997537103334, -5.2013009688e-13, 0.985244868521
3.8e-07, 0.0001513, 295, -5.5555390764e-12, -6.06339008369e-12, -5.56306266695e-12, -6.07859601789e-12, 0.998647581198, 0.997498446326, -5.07851007294e-13, 0.985098260594
3.85e-07, 0.0001513, 295, -5.34849500218e-12, -5.84449518942e-12, -5.35580226305e-12, -5.85938029992e-12, 0.998635636547, 0.997459610106, -4.96000187245e-13, 0.984951985443
3.9e-07, 0.0001513, 295, -5.15149816517e-12, -5.63605613101e-12, -5.15859749103e-12, -5.65063140088e-12, 0.998623787595, 0.997420594471, -4.84557965838e-13, 0.984806039041
3.95e-07, 0.0001513, 295, -4.96394856069e-12, -5.43745434928e-12, -4.97084793684e-12, -5.45173025947e-12, 0.998612032345, 0.997381398288, -4.73505788589e-13, 0.984660417551
