# L (m), R (m), T (K), F_Drude (N), F_Plasma (N), F_PFA_Drude (N), F_PFA_Plasma (N), F_Drude/F_PFA_Drude, F_Plasma/F_PFA_Plasma, F_Plasma_xi0 (N), F_Plasma_xi0/F_PFA_Plasma_xi0
2.45e-07, 5e-05, 295, -6.41460827172e-12, -6.77159386481e-12, -6.43391753767e-12, -6.80093513688e-12, 0.996998832229, 0.99568570035, -3.56985593088e-13, 0.972666144223
2.5e-07, 5e-05, 295, -6.06064436631e-12, -6.40543670742e-12, -6.07917375771e-12, -6.43379455778e-12, 0.996951988521, 0.995592359983, -3.44792341111e-13, 0.972284595383
2.55e-07, 5e-05, 295, -5.73214370533e-12, -6.06535344632e-12, -5.74993645177e-12, -6.09277850147e-12, 0.996905575115, 0.995498760518, -3.3320974099e-13, 0.971904529469
2.6e-07, 5e-05, 295, -5.4268547773e-12, -5.7490525127e-12, -5.44395114137e-12, -5.77559204672e-12, 0.996859566954, 0.995404880781, -3.22197735403e-13, 0.971525919167
2.65e-07, 5e-05, 295, -5.14276157846e-12, -5.45448107746e-12, -5.15919893803e-12, -5.48017911987e-12, 0.996813970585, 0.995310729475, -3.11719498996e-13, 0.971148739492
2.7e-07, 5e-05, 295, -4.87805516884e-12, -5.17979629886e-12, -4.89386822788e-12, -5.20469386923e-12, 0.996768801631, 0.995216323767, -3.01741130022e-13, 0.970772966848
2.75e-07, 5e-05, 295, -4.63110912632e-12, -4.92334050213e-12, -4.64633019086e-12, -4.94747590807e-12, 0.996724067401, 0.995121672872, -2.92231375811e-13, 0.970398578192
2.8e-07, 5e-05, 295, -4.4004579065e-12, -4.68361929304e-12, -4.41511757943e-12, -4.70702884693e-12, 0.996679664207, 0.995026681447, -2.83161386538e-13, 0.970025545643
2.85e-07, 5e-05, 295, -4.18477976962e-12, -4.45928427076e-12, -4.19890627495e-12, -4.48200162966e-12, 0.996635670242, 0.994931425561, -2.74504501138e-13, 0.969653851877
2.9e-07, 5e-05, 295, -3.98287948454e-12, -4.24911553155e-12, -3.99649921775e-12, -4.2711722662e-12, 0.996592084106, 0.994835906099, -2.66236047009e-13, 0.969283475411
2.95e-07, 5e-05, 295, -3.79367446764e-12, -4.05200763263e-12, -3.80681237222e-12, -4.0734336208e-12, 0.996548843678, 0.994740066942, -2.58333164995e-13, 0.968914392142
3e-07, 5e-05, 295, -3.61618302991e-12, -3.86695768375e-12, -3.62886244071e-12, -3.88778096676e-12, 0.996505954413, 0.994643915593, -2.50774653838e-13, 0.968546583588
3.05e-07, 5e-05, 295, -3.44951383404e-12, -3.6930546657e-12, -3.46175608403e-12, -3.71330106399e-12, 0.996463572333, 0.994547601193, -2.43540831659e-13, 0.968180051542
3.1e-07, 5e-05, 295, -3.29285430663e-12, -3.52946769345e-12, -3.3046804437e-12, -3.5491625521e-12, 0.99642139769, 0.994450843443, -2.36613386822e-13, 0.967814734466
3.15e-07, 5e-05, 295, -3.14546552408e-12, -3.37544081954e-12, -3.15689479077e-12, -3.39460748287e-12, 0.996379585813, 0.994353790997, -2.29975295459e-13, 0.967450637263
3.2e-07, 5e-05, 295, -3.00667254125e-12, -3.23028323487e-12, -3.01772315322e-12, -3.2489438423e-12, 0.996338096173, 0.994256408133, -2.23610693613e-13, 0.967087739869
3.25e-07, 5e-05, 295, -2.87585876835e-12, -3.09336355853e-12, -2.88654779364e-12, -3.11153893294e-12, 0.996296951912, 0.994158718626, -2.17504790177e-13, 0.966726026865
3.3e-07, 5e-05, 295, -2.75245982341e-12, -2.96410360284e-12, -2.76280342886e-12, -2.9818135071e-12, 0.996256119654, 0.994060693527, -2.11643779429e-13, 0.966365480225
3.35e-07, 5e-05, 295, -2.63595873888e-12, -2.84197350347e-12, -2.64597209723e-12, -2.8592365556e-12, 0.996215622091, 0.993962356107, -2.06014764591e-13, 0.966006085444
3.4e-07, 5e-05, 295, -2.52588106055e-12, -2.726486746e-12, -2.53557859344e-12, -2.74332067126e-12, 0.99617541617, 0.993863668422, -2.00605685446e-13, 0.965647824208
3.45e-07, 5e-05, 295, -2.42179118086e-12, -2.61719643696e-12, -2.43118640033e-12, -2.63361791575e-12, 0.996135541284, 0.993764669244, -1.95405256107e-13, 0.965290684604
3.5e-07, 5e-05, 295, -2.32328837255e-12, -2.51369127678e-12, -2.3323940584e-12, -2.52971612986e-12, 0.996095991665, 0.993665355219, -1.90402904225e-13, 0.964934651342
3.55e-07, 5e-05, 295, -2.23000352184e-12, -2.4155922393e-12, -2.23883191987e-12, -2.43123563354e-12, 0.996056694586, 0.993565661004, -1.85588717456e-13, 0.964579705429
3.6e-07, 5e-05, 295, -2.14159673162e-12, -2.32255012901e-12, -2.15015924239e-12, -2.33782627027e-12, 0.9960177318, 0.993465664474, -1.80953397396e-13, 0.964225838966
3.65e-07, 5e-05, 295, -2.05775403011e-12, -2.23424224075e-12, -2.06606158295e-12, -2.24916475574e-12, 0.995979039101, 0.993365308187, -1.76488210641e-13, 0.963873033717
3.7e-07, 5e-05, 295, -1.97818552536e-12, -2.15037047636e-12, -1.98624845699e-12, -2.16495229571e-12, 0.995940622835, 0.993264600154, -1.72184950993e-13, 0.963521277576
3.75e-07, 5e-05, 295, -1.90262316846e-12, -2.07065906937e-12, -1.91045123342e-12, -2.08491244303e-12, 0.995902504693, 0.993163562472, -1.68035900908e-13, 0.963170559696
3.8e-07, 5e-05, 295, -1.83081870552e-12, -1.99485250139e-12, -1.83842123825e-12, -2.00878916652e-12, 0.995864640501, 0.993062156365, -1.64033795868e-13, 0.962820863841
3.85e-07, 5e-05, 295, -1.76254225508e-12, -1.92271405e-12, -1.76992804463e-12, -1.93634510903e-12, 0.9958270679, 0.992960418594, -1.60171794928e-13, 0.962472180994
3.9e-07, 5e-05, 295, -1.69758043359e-12, -1.8540238827e-12, -1.7047579283e-12, -1.86736001351e-12, 0.99578972792, 0.992858296894, -1.56443449113e-13, 0.962124494949
3.95e-07, 5e-05, 295, -1.63573529357e-12, -1.78857797054e-12, -1.64271247087e-12, -1.80162929923e-12, 0.995752648491, 0.992755819026, -1.52842676963e-13, 0.961777796208
4e-07, 5e-05, 295, -1.57682287914e-12, -1.72618661782e-12, -1.58360729528e-12, -1.7389627723e-12, 0.995715846876, 0.99265300288, -1.49363738675e-13, 0.961432075298
4.05e-07, 5e-05, 295, -1.52067199478e-12, -1.6666732073e-12, -1.5272709194e-12, -1.67918345625e-12, 0.995679270434, 0.992549802166, -1.46001212517e-13, 0.961087317384
4.1e-07, 5e-05, 295, -1.46712346562e-12, -1.60987344182e-12, -1.47354371528e-12, -1.62212653012e-12, 0.995642986632, 0.992446280813, -1.42749976203e-13, 0.960743517782
4.15e-07, 5e-05, 295, -1.41602875518e-12, -1.55563393866e-12, -1.42227696374e-12, -1.56763836334e-12, 0.995606897451, 0.992342350788, -1.39605183475e-13, 0.960400655613
4.2e-07, 5e-05, 295, -1.36724957859e-12, -1.50381182984e-12, -1.37333199387e-12, -1.51557563718e-12, 0.995571052521, 0.992238059883, -1.36562251244e-13, 0.960058727876
4.25e-07, 5e-05, 295, -1.32065682701e-12, -1.45427366608e-12, -1.32657939969e-12, -1.46580454455e-12, 0.995535455568, 0.992133413348, -1.3361683907e-13, 0.959717723426
4.3e-07, 5e-05, 295, -1.27612989154e-12, -1.40689472651e-12, -1.28189832555e-12, -1.41820005988e-12, 0.995500084604, 0.992028393107, -1.30764834965e-13, 0.959377630886
4.35e-07, 5e-05, 295, -1.23355606439e-12, -1.36155840573e-12, -1.23917581421e-12, -1.37264527275e-12, 0.995464929385, 0.991922991876, -1.28002341338e-13, 0.959038440267
4.4e-07, 5e-05, 295, -1.19282994789e-12, -1.31815560956e-12, -1.19830621084e-12, -1.32903077852e-12, 0.995429997025, 0.991817218124, -1.25325661662e-13, 0.958700142491
4.45e-07, 5e-05, 295, -1.15385286979e-12, -1.27658415771e-12, -1.15919061817e-12, -1.28725412106e-12, 0.995395279869, 0.991711066851, -1.22731287915e-13, 0.958362727401
4.5e-07, 5e-05, 295, -1.11653241035e-12, -1.23674830006e-12, -1.12173639754e-12, -1.24721928224e-12, 0.995360775319, 0.99160453793, -1.20215889705e-13, 0.958026188126
4.55e-07, 5e-05, 295, -1.08078196673e-12, -1.19855826975e-12, -1.08585671158e-12, -1.20883621384e-12, 0.995326505985, 0.991497653721, -1.17776303017e-13, 0.957690516334
4.6e-07, 5e-05, 295, -1.04652019037e-12, -1.16192970975e-12, -1.05147010482e-12, -1.17202040819e-12, 0.995292386895, 0.991390338961, -1.15409519374e-13, 0.957355694213
4.65e-07, 5e-05, 295, -1.01367092265e-12, -1.1267836032e-12, -1.01850011859e-12, -1.13669250376e-12, 0.99525852196, 0.991282690323, -1.13112680554e-13, 0.957021726826
4.7e-07, 5e-05, 295, -9.82162400217e-13, -1.09304546396e-12, -9.8687493704e-13, -1.10277792246e-12, 0.995224788222, 0.991174597987, -1.10883063745e-13, 0.956688590409
4.75e-07, 5e-05, 295, -9.51927388999e-13, -1.06064546926e-12, -9.56527061593e-13, -1.07020653602e-12, 0.995191278137, 0.991066148039, -1.08718080262e-13, 0.95635628867
4.8e-07, 5e-05, 295, -9.22902582256e-13, -1.02951784594e-12, -9.27393011308e-13, -1.0389123588e-12, 0.995158008528, 0.990957357682, -1.0661526368e-13, 0.956024816154
4.85e-07, 5e-05, 295, -8.9502829257e-13, -9.99600554844e-13, -8.99413046641e-13, -1.00883326445e-12, 0.995124871618, 0.990848131271, -1.04572262273e-13, 0.955694152032
4.9e-07, 5e-05, 295, -8.68248460161e-13, -9.70835296507e-13, -8.72530914817e-13, -9.7991072473e-13, 0.99509191642, 0.990738515261, -1.02586836346e-13, 0.955364294547
4.95e-07, 5e-05, 295, -8.42510260941e-13, -9.4316711097e-13, -8.46693614831e-13, -9.52089568301e-13, 0.995059188098, 0.990628552577, -1.00656850029e-13, 0.955035242953
5e-07, 5e-05, 295, -8.17763775652e-13, -9.16544039082e-13, -8.21851180274e-13, -9.25317757792e-13, 0.995026587879, 0.990518155913, -9.87802634296e-14, 0.954706976873
5.05e-07, 5e-05, 295, -7.93962033557e-13, -8.90917164938e-13, -7.97956478692e-13, -8.99546183737e-13, 0.994994156646, 0.99040736434, -9.69551313813e-14, 0.954379494834
5.1e-07, 5e-05, 295, -7.7106070411e-13, -8.66240300525e-13, -7.74965025956e-13, -8.74728473883e-13, 0.994961938004, 0.990296219214, -9.5179596415e-14, 0.954052795812
5.15e-07, 5e-05, 295, -7.49017829688e-13, -8.42469712115e-13, -7.52834814309e-13, -8.50820816482e-13, 0.994929851079, 0.990184649687, -9.34518824269e-14, 0.953726862561
5.2e-07, 5e-05, 295, -7.27793876831e-13, -8.19564170667e-13, -7.31526153172e-13, -8.27781796632e-13, 0.994897959116, 0.990072714816, -9.17702938356e-14, 0.953401697158
5.25e-07, 5e-05, 295, -7.07351366112e-13, -7.9748457365e-13, -7.11001521465e-13, -8.0557224442e-13, 0.99486617786, 0.989960340831, -9.01332075376e-14, 0.953077281438
5.3e-07, 5e-05, 295, -6.87654948373e-13, -7.76194021126e-13, -6.91225430648e-13, -7.84155094026e-13, 0.994834561755, 0.989847578673, -8.8539072753e-14, 0.95275361531
5.35e-07, 5e-05, 295, -6.68671152281e-13, -7.55657557859e-13, -6.72164297475e-13, -7.63495252784e-13, 0.994803137853, 0.989734454934, -8.69864055777e-14, 0.952430698701
5.4e-07, 5e-05, 295, -6.50368210995e-13, -7.3584199477e-13, -6.53786325839e-13, -7.43559479551e-13, 0.994771816557, 0.989620891141, -8.54737837744e-14, 0.952108511734
5.45e-07, 5e-05, 295, -6.3271615845e-13, -7.16716006416e-13, -6.36061396922e-13, -7.24316271592e-13, 0.994740698793, 0.989506979928, -8.39998479663e-14, 0.951787063097
5.5e-07, 5e-05, 295, -6.15686485628e-13, -6.98249779418e-13, -6.18960966916e-13, -7.05735759223e-13, 0.994709712788, 0.989392659069, -8.25632937894e-14, 0.951466337111
5.55e-07, 5e-05, 295, -5.99252155873e-13, -6.80415026762e-13, -6.02457971896e-13, -6.87789607783e-13, 0.994678772342, 0.989277853375, -8.11628708886e-14, 0.951146313372
5.6e-07, 5e-05, 295, -5.83387681351e-13, -6.63185065628e-13, -5.86526739149e-13, -6.70450926244e-13, 0.994648056792, 0.989162725666, -7.97973842772e-14, 0.950827014711
5.65e-07, 5e-05, 295, -5.68068696109e-13, -6.46534380143e-13, -5.71142904574e-13, -6.53694182022e-13, 0.994617444355, 0.989047169033, -7.84656840338e-14, 0.950508416817
5.7e-07, 5e-05, 295, -5.53272176457e-13, -6.30438845958e-13, -5.56283335554e-13, -6.37495121438e-13, 0.994587004672, 0.988931247875, -7.71666695004e-14, 0.950190525432
5.75e-07, 5e-05, 295, -5.38976186816e-13, -6.14875469738e-13, -5.41926059063e-13, -6.21830695522e-13, 0.994556688689, 0.98881492047, -7.58992829217e-14, 0.949873327578
5.8e-07, 5e-05, 295, -5.25159884978e-13, -5.99822393838e-13, -5.28050194488e-13, -6.06678990678e-13, 0.994526449304, 0.988698146885, -7.46625088591e-14, 0.949556809676
5.85e-07, 5e-05, 295, -5.11803531617e-13, -5.85258905617e-13, -5.14635890859e-13, -5.92019163874e-13, 0.994496382214, 0.988581014485, -7.34553740007e-14, 0.949240981133
5.9e-07, 5e-05, 295, -4.98888249812e-13, -5.71165190988e-13, -5.01664268198e-13, -5.77831382058e-13, 0.994466382075, 0.988463431934, -7.22769411765e-14, 0.94892582263
5.95e-07, 5e-05, 295, -4.86396187158e-13, -5.57522499334e-13, -4.89117362599e-13, -5.64096765409e-13, 0.994436559302, 0.988345499428, -7.11263121761e-14, 0.948611345386
6e-07, 5e-05, 295, -4.74310264738e-13, -5.443128864e-13, -4.76978074878e-13, -5.50797334273e-13, 0.994406849537, 0.988227161845, -7.00026216622e-14, 0.948297534227
6.05e-07, 5e-05, 295, -4.62614213975e-13, -5.3151925149e-13, -4.6523012246e-13, -5.37915959403e-13, 0.99437717302, 0.988108350754, -6.89050375153e-14, 0.947984372371
6.1e-07, 5e-05, 295, -4.51292645364e-13, -5.19125407338e-13, -4.53857994326e-13, -5.25436315375e-13, 0.99434768365, 0.987989204682, -6.78327619747e-14, 0.947671878587
6.15e-07, 5e-05, 295, -4.40330789927e-13, -5.0711581494e-13, -4.42846908724e-13, -5.13342836821e-13, 0.994318310126, 0.987869662468, -6.67850250135e-14, 0.94736003648
6.2e-07, 5e-05, 295, -4.29714563463e-13, -4.95475649032e-13, -4.32182773564e-13, -5.01620677446e-13, 0.994288966956, 0.987749650902, -6.5761085569e-14, 0.947048829139
6.25e-07, 5e-05, 295, -4.19430624208e-13, -4.84190856642e-13, -4.21852149224e-13, -4.90255671515e-13, 0.994259777934, 0.987629281566, -6.47602324345e-14, 0.946738271139
6.3e-07, 5e-05, 295, -4.09466144428e-13, -4.73247922721e-13, -4.1184221362e-13, -4.79234297683e-13, 0.994230632234, 0.987508458825, -6.3781778293e-14, 0.946428340654
6.35e-07, 5e-05, 295, -3.99808967512e-13, -4.62634030963e-13, -4.02140729442e-13, -4.68543645036e-13, 0.994201627044, 0.987387270885, -6.28250634514e-14, 0.946119050475
6.4e-07, 5e-05, 295, -3.9044743785e-13, -4.52336888567e-13, -3.92736013281e-13, -4.58171381111e-13, 0.994172738547, 0.987265698416, -6.1889450717e-14, 0.945810389237
6.45e-07, 5e-05, 295, -3.81370430321e-13, -4.42344756824e-13, -3.83616906683e-13, -4.4810572187e-13, 0.994143958927, 0.987143736924, -6.0974326503e-14, 0.945502353022
6.5e-07, 5e-05, 295, -3.72567301093e-13, -4.32646399852e-13, -3.74772748871e-13, -4.38335403422e-13, 0.994115239743, 0.987021345925, -6.00790987591e-14, 0.945194929055
6.55e-07, 5e-05, 295, -3.64027849694e-13, -4.23231045583e-13, -3.66193351092e-13, -4.28849655403e-13, 0.994086453531, 0.986898415917, -5.92031958894e-14, 0.944888092922
6.6e-07, 5e-05, 295, -3.55742483836e-13, -4.14088554971e-13, -3.57868972451e-13, -4.19638175894e-13, 0.994057912871, 0.986775223891, -5.83460711354e-14, 0.944581893288
6.65e-07, 5e-05, 295, -3.47701857723e-13, -4.05209049723e-13, -3.49790297171e-13, -4.10691107822e-13, 0.994029452889, 0.98665162699, -5.75071919994e-14, 0.944276297563
6.7e-07, 5e-05, 295, -3.39897055434e-13, -3.96583100835e-13, -3.41948413125e-13, -4.01999016652e-13, 0.994000973212, 0.986527539641, -5.66860454011e-14, 0.943971285413
6.75e-07, 5e-05, 295, -3.32319670727e-13, -3.88201810549e-13, -3.34334791627e-13, -3.93552869405e-13, 0.993972745435, 0.986403202031, -5.5882139822e-14, 0.943666899002
6.8e-07, 5e-05, 295, -3.24961480682e-13, -3.80056476106e-13, -3.26941268363e-13, -3.85344014834e-13, 0.993944515813, 0.986278394048, -5.50949954239e-14, 0.943363090834
6.85e-07, 5e-05, 295, -3.17814684845e-13, -3.721388358e-13, -3.19760025394e-13, -3.77364164713e-13, 0.993916248455, 0.98615308659, -5.43241509549e-14, 0.943059849464
6.9e-07, 5e-05, 295, -3.10871890108e-13, -3.64441053704e-13, -3.1278357416e-13, -3.69605376169e-13, 0.993888157149, 0.986027469302, -5.35691635957e-14, 0.942757211172
6.95e-07, 5e-05, 295, -3.04125911116e-13, -3.56955513261e-13, -3.06004739458e-13, -3.62060035007e-13, 0.993860133194, 0.985901449338, -5.28296021452e-14, 0.942455153035
7e-07, 5e-05, 295, -2.97569863148e-13, -3.49674913011e-13, -2.99416644255e-13, -3.54720839912e-13, 0.993832069317, 0.985774935293, -5.2105049863e-14, 0.942153651172
7.05e-07, 5e-05, 295, -2.91197236903e-13, -3.42592343958e-13, -2.93012695384e-13, -3.47580787552e-13, 0.993804164428, 0.985648103196, -5.13951070555e-14, 0.94185273872
7.1e-07, 5e-05, 295, -2.85001704692e-13, -3.35701088994e-13, -2.86786569989e-13, -3.40633158471e-13, 0.993776328868, 0.985520876774, -5.06993843019e-14, 0.941552394153
7.15e-07, 5e-05, 295, -2.78977188863e-13, -3.28994693772e-13, -2.80732202716e-13, -3.33871503736e-13, 0.993748441268, 0.985393153027, -5.0017504909e-14, 0.941252593644
7.2e-07, 5e-05, 295, -2.73117945838e-13, -3.22467053286e-13, -2.74843773585e-13, -3.27289632305e-13, 0.99372069549, 0.985265103009, -4.93491074486e-14, 0.940953368926
7.25e-07, 5e-05, 295, -2.6741839039e-13, -3.16112230132e-13, -2.69115696525e-13, -3.20881599075e-13, 0.993693024388, 0.985136670483, -4.86938397417e-14, 0.940654704027
7.3e-07, 5e-05, 295, -2.61873168622e-13, -3.09924529878e-13, -2.63542608488e-13, -3.14641693528e-13, 0.993665389153, 0.985007823987, -4.80513612561e-14, 0.940356587955
7.35e-07, 5e-05, 295, -2.5647715103e-13, -3.0389849399e-13, -2.58119359165e-13, -3.08564429007e-13, 0.993637795553, 0.984878571285, -4.74213429594e-14, 0.940059020798
7.4e-07, 5e-05, 295, -2.51225415368e-13, -2.98028881704e-13, -2.52841001229e-13, -3.02644532528e-13, 0.993610269488, 0.984748937026, -4.68034663352e-14, 0.939762003096
7.45e-07, 5e-05, 295, -2.46113214652e-13, -2.92310637012e-13, -2.47702781082e-13, -2.96876935131e-13, 0.993582767122, 0.98461888554, -4.619742236e-14, 0.939465523168
7.5e-07, 5e-05, 295, -2.41135977237e-13, -2.86738888677e-13, -2.4270013009e-13, -2.91256762719e-13, 0.993555203895, 0.984488346297, -4.56029114391e-14, 0.939169562856
7.55e-07, 5e-05, 295, -2.36289382175e-13, -2.81309028212e-13, -2.37828656253e-13, -2.85779327359e-13, 0.993527802314, 0.984357513931, -4.50196460368e-14, 0.938874159614
7.6e-07, 5e-05, 295, -2.31569187932e-13, -2.76016532314e-13, -2.33084136325e-13, -2.80440119051e-13, 0.993500422562, 0.984226269938, -4.44473443829e-14, 0.938579284489
7.65e-07, 5e-05, 295, -2.26971331326e-13, -2.70857065344e-13, -2.28462508297e-13, -2.75234797869e-13, 0.993472990461, 0.984094552876, -4.38857340187e-14, 0.938284920848
7.7e-07, 5e-05, 295, -2.22491982398e-13, -2.65826536312e-13, -2.23959864293e-13, -2.70159186531e-13, 0.993445781462, 0.983962602662, -4.33345539136e-14, 0.937991117924
